Fund name,Firm + Fund + Vintage,Country,Headquarter,AUM in $bn (Fund Website),Aggregate Capital Raised in Last 10 years ($ bn),FUND ID,FIRM ID,NAME,ASSET CLASS,VINTAGE / INCEPTION YEAR,STRATEGY,FINAL CLOSE SIZE (USD MN),NET IRR (%),NET MULTIPLE (X),RVPI (%),DPI (%),CALLED (%),QUARTILE,DATE REPORTED,STATUS,Geography,GP,Country,Core Industries,Industry Verticals,Women,Total,%,Women,Total,%,Women,Total,%,Women,Total,%,Women,Total,%,Website
KKR (US),KKR (US) - KKR Fund 2006 - 2006,US,New York,,57.9,7230,436,KKR Fund 2006,Private Equity,2006,Buyout,17267,9.2,1.77,30.2,146.6,102.9,1st,06/30/2019,Closed,North America,KKR,US,,,2,7,28.5714285714286%,4,15,26.6666666666667%,2,8,25%,15,52,28.8461538461538%,8,30,26.6666666666667%,
Advent International ,Advent International  - Advent Global Private Equity VII - 2012,US,Boston,,40.9,30192,23,Advent Global Private Equity VII,Private Equity,2012,Buyout,10803.25,16.68,1.79,99.48,79.04,94.01,2nd,03/31/2019,Closed,Europe,Advent International,US,Diversified,,2,12,16.6666666666667%,2,8,25%,3,10,30%,7,28,25%,7,30,23.3333333333333%,
AEA Investors ,AEA Investors  - AEA Fund V - 2012,US,New York,,7.4,30336,25,AEA Fund V,Private Equity,2012,Buyout,2061.4,17.62,1.87,82.7,104.8,99.1,2nd,06/30/2019,Closed,North America,AEA Investors,US,Diversified,Manufacturing,0,16,0%,0,3,0%,0,12,0%,4,23,17.3913043478261%,0,31,0%,
Advent International ,Advent International  - Advent Global Private Equity VI - 2008,US,Boston,,40.9,12909,23,Advent Global Private Equity VI,Private Equity,2008,Buyout,10431.3,19.68,2.23,20.51,202.22,110.4,1st,03/31/2019,Closed,Europe,Advent International,US,Diversified,,2,12,16.6666666666667%,2,8,25%,3,10,30%,7,28,25%,7,30,23.3333333333333%,
L Catterton ,L Catterton  - Catterton Partners VI - 2006,US,Greenwich,,8.1,7922,147,Catterton Partners VI,Private Equity,2006,Buyout,1200,11.7,1.86,40.09,146.22,113.88,2nd,03/31/2019,Closed,North America,L Catterton,US,Diversified,,1,8,12.5%,0,3,0%,3,7,42.8571428571429%,7,12,58.3333333333333%,4,18,22.2222222222222%,
American Securities ,American Securities  - American Securities Partners VI - 2011,US,New York,,11.0,21854,44,American Securities Partners VI,Private Equity,2011,Buyout,3635,21.64,1.92,42.22,150.23,107.3,1st,03/31/2019,Closed,North America,American Securities,US,Diversified,,1,9,11.1111111111111%,0,2,0%,1,7,14.2857142857143%,2,13,15.3846153846154%,2,18,11.1111111111111%,
Apax Partners ,Apax Partners  - Apax Europe VII - 2007,UK,London,,35.8,8796,49,Apax Europe VII,Private Equity,2007,Buyout,17708.4,8,1.6,10,150,99,2nd,09/30/2019,Closed,Europe,Apax Partners,UK,Diversified,,0,6,0%,0,6,0%,1,7,14.2857142857143%,6,12,50%,1,19,5.26315789473684%,
Carlyle Group (US),Carlyle Group (US) - Carlyle Partners V - 2007,US,Washington Dc,84,66.7,8675,140,Carlyle Partners V,Private Equity,2007,Buyout,13700,12.9,1.6,12.78,147.68,133.09,2nd,03/31/2019,Closed,North America,Carlyle Group,US,Diversified,,2,21,9.52380952380952%,3,8,37.5%,3,11,27.2727272727273%,,,NA,8,40,20%,https://www.carlyle.com/about-carlyle/team?name=&alphabet=All&location=All&business_segment=All&industry=All&fund_type=596
Apollo Global Management ,Apollo Global Management  - Apollo Investment Fund VIII - 2014,US,New York,,33.1,33882,6733,Apollo Investment Fund VIII,Private Equity,2014,Buyout,18380,11.57,1.23,92.89,29.9,91.87,3rd,03/31/2019,Closed,North America,Apollo Global Management,US,Diversified,,1,25,4%,,,NA,,,NA,,,NA,1,25,4%,
Ardian  (Europe),Ardian  (Europe) - AXA LBO Fund IV - 2007,France,Paris,,53.4,12413,77,AXA LBO Fund IV,Private Equity,2007,Buyout,2519.68,13.81,1.91,23.78,167.46,95.67,1st,06/30/2019,Closed,Europe,Ardian,France,Diversified,,2,25,8%,0,8,0%,3,10,30%,,,NA,5,43,11.6279069767442%,
